TYPE_INTER,MACHINE,KEY,MARQUE,METROPOLE,Type_tarif,Montant,PROD,valid_from,valid_to
CURATIVE,GEMINI,CURATIVE_GEMINI,NESHU,0,Tarif normal,110,1,2000-01-01,
CURATIVE,GEMINI,CURATIVE_GEMINI,NESHU,1,Remise niv1,110,1,2000-01-01,
CURATIVE,GEMINI,CURATIVE_GEMINI,NESHU,1,Remise niv2,110,1,2000-01-01,
CURATIVE,GEMINI,CURATIVE_GEMINI,NESHU,1,Tarif normal,110,1,2000-01-01,
CURATIVE,LAVE VERRES,CURATIVE_LAVE VERRES,NESHU,0,Remise niv1,105,1,2000-01-01,
CURATIVE,LAVE VERRES,CURATIVE_LAVE VERRES,NESHU,0,Remise niv2,105,1,2000-01-01,
CURATIVE,LAVE VERRES,CURATIVE_LAVE VERRES,NESHU,0,Tarif normal,105,1,2000-01-01,
CURATIVE,LAVE VERRES,CURATIVE_LAVE VERRES,NESHU,1,Remise niv1,105,1,2000-01-01,
CURATIVE,LAVE VERRES,CURATIVE_LAVE VERRES,NESHU,1,Remise niv2,105,1,2000-01-01,
CURATIVE,LAVE VERRES,CURATIVE_LAVE VERRES,NESHU,1,Tarif normal,105,1,2000-01-01,
CURATIVE,M100,CURATIVE_M100,NESHU,0,Remise niv1,110,1,2000-01-01,
CURATIVE,M100,CURATIVE_M100,NESHU,0,Remise niv2,110,1,2000-01-01,
CURATIVE,M100,CURATIVE_M100,NESHU,0,Tarif normal,110,1,2000-01-01,
CURATIVE,M100,CURATIVE_M100,NESHU,1,Remise niv1,110,1,2000-01-01,
CURATIVE,M100,CURATIVE_M100,NESHU,1,Remise niv2,110,1,2000-01-01,
CURATIVE,M100,CURATIVE_M100,NESHU,1,Tarif normal,110,1,2000-01-01,
CURATIVE,M200,CURATIVE_M200,NESHU,0,Remise niv1,110,1,2000-01-01,
CURATIVE,M200,CURATIVE_M200,NESHU,0,Remise niv2,110,1,2000-01-01,
CURATIVE,M200,CURATIVE_M200,NESHU,0,Tarif normal,110,1,2000-01-01,
CURATIVE,M200,CURATIVE_M200,NESHU,1,Remise niv1,110,1,2000-01-01,
CURATIVE,M200,CURATIVE_M200,NESHU,1,Remise niv2,110,1,2000-01-01,
CURATIVE,M200,CURATIVE_M200,NESHU,1,Tarif normal,110,1,2000-01-01,
CURATIVE,MILANO,CURATIVE_MILANO,NESHU,0,Remise niv1,110,1,2000-01-01,
CURATIVE,MILANO,CURATIVE_MILANO,NESHU,0,Remise niv2,110,1,2000-01-01,
CURATIVE,MILANO,CURATIVE_MILANO,NESHU,0,Tarif normal,110,1,2000-01-01,
CURATIVE,MILANO,CURATIVE_MILANO,NESHU,1,Remise niv1,110,1,2000-01-01,
CURATIVE,MILANO,CURATIVE_MILANO,NESHU,1,Remise niv2,110,1,2000-01-01,
CURATIVE,MILANO,CURATIVE_MILANO,NESHU,1,Tarif normal,110,1,2000-01-01,
CURATIVE,MINITOW,CURATIVE_MINITOW,NESHU,0,Remise niv1,110,1,2000-01-01,
CURATIVE,MINITOW,CURATIVE_MINITOW,NESHU,0,Remise niv2,110,1,2000-01-01,
CURATIVE,MINITOW,CURATIVE_MINITOW,NESHU,0,Tarif normal,110,1,2000-01-01,
CURATIVE,MINITOW,CURATIVE_MINITOW,NESHU,1,Remise niv1,110,1,2000-01-01,
CURATIVE,MINITOW,CURATIVE_MINITOW,NESHU,1,Remise niv2,110,1,2000-01-01,
CURATIVE,MINITOW,CURATIVE_MINITOW,NESHU,1,Tarif normal,110,1,2000-01-01,
CURATIVE,MODULOTHE,CURATIVE_MODULOTHE,NESHU,0,Remise niv1,110,1,2000-01-01,
CURATIVE,MODULOTHE,CURATIVE_MODULOTHE,NESHU,0,Remise niv2,110,1,2000-01-01,
CURATIVE,MODULOTHE,CURATIVE_MODULOTHE,NESHU,0,Tarif normal,110,1,2000-01-01,
CURATIVE,MODULOTHE,CURATIVE_MODULOTHE,NESHU,1,Remise niv1,110,1,2000-01-01,
CURATIVE,MODULOTHE,CURATIVE_MODULOTHE,NESHU,1,Remise niv2,110,1,2000-01-01,
CURATIVE,MODULOTHE,CURATIVE_MODULOTHE,NESHU,1,Tarif normal,110,1,2000-01-01,
CURATIVE,SNACKING,CURATIVE_SNACKING,NESHU,0,Remise niv1,110,1,2000-01-01,
CURATIVE,SNACKING,CURATIVE_SNACKING,NESHU,0,Remise niv2,110,1,2000-01-01,
CURATIVE,SNACKING,CURATIVE_SNACKING,NESHU,0,Tarif normal,110,1,2000-01-01,
CURATIVE,SNACKING,CURATIVE_SNACKING,NESHU,1,Remise niv1,110,1,2000-01-01,
CURATIVE,SNACKING,CURATIVE_SNACKING,NESHU,1,Remise niv2,110,1,2000-01-01,
CURATIVE,SNACKING,CURATIVE_SNACKING,NESHU,1,Tarif normal,110,1,2000-01-01,
CURATIVE,TOWER GEMINI,CURATIVE_TOWER GEMINI,NESHU,0,Remise niv1,110,1,2000-01-01,
CURATIVE,TOWER GEMINI,CURATIVE_TOWER GEMINI,NESHU,0,Remise niv2,110,1,2000-01-01,
CURATIVE,TOWER GEMINI,CURATIVE_TOWER GEMINI,NESHU,0,Tarif normal,110,1,2000-01-01,
CURATIVE,TOWER GEMINI,CURATIVE_TOWER GEMINI,NESHU,1,Remise niv1,110,1,2000-01-01,
CURATIVE,TOWER GEMINI,CURATIVE_TOWER GEMINI,NESHU,1,Remise niv2,110,1,2000-01-01,
CURATIVE,TOWER GEMINI,CURATIVE_TOWER GEMINI,NESHU,1,Tarif normal,110,1,2000-01-01,
CURATIVE,ZENIUS,CURATIVE_ZENIUS,NESHU,0,Remise niv1,110,1,2000-01-01,
CURATIVE,ZENIUS,CURATIVE_ZENIUS,NESHU,0,Remise niv2,110,1,2000-01-01,
CURATIVE,ZENIUS,CURATIVE_ZENIUS,NESHU,0,Tarif normal,110,1,2000-01-01,
CURATIVE,ZENIUS,CURATIVE_ZENIUS,NESHU,1,Remise niv1,110,1,2000-01-01,
CURATIVE,ZENIUS,CURATIVE_ZENIUS,NESHU,1,Remise niv2,110,1,2000-01-01,
CURATIVE,ZENIUS,CURATIVE_ZENIUS,NESHU,1,Tarif normal,110,1,2000-01-01,
DESINSTALLATION,AGUILA2,DESINSTALLATION_AGUILA2,NESHU,0,Remise niv1,350,1,2000-01-01,
DESINSTALLATION,AGUILA2,DESINSTALLATION_AGUILA2,NESHU,0,Remise niv2,350,1,2000-01-01,
DESINSTALLATION,AGUILA2,DESINSTALLATION_AGUILA2,NESHU,0,Tarif normal,350,1,2000-01-01,
DESINSTALLATION,AGUILA2,DESINSTALLATION_AGUILA2,NESHU,1,Remise niv1,350,1,2000-01-01,
DESINSTALLATION,AGUILA2,DESINSTALLATION_AGUILA2,NESHU,1,Remise niv2,350,1,2000-01-01,
DESINSTALLATION,AGUILA2,DESINSTALLATION_AGUILA2,NESHU,1,Tarif normal,350,1,2000-01-01,
DESINSTALLATION,AGUILA4,DESINSTALLATION_AGUILA4,NESHU,0,Remise niv1,350,1,2000-01-01,
DESINSTALLATION,AGUILA4,DESINSTALLATION_AGUILA4,NESHU,0,Remise niv2,350,1,2000-01-01,
DESINSTALLATION,AGUILA4,DESINSTALLATION_AGUILA4,NESHU,0,Tarif normal,350,1,2000-01-01,
DESINSTALLATION,AGUILA4,DESINSTALLATION_AGUILA4,NESHU,1,Remise niv1,350,1,2000-01-01,
DESINSTALLATION,AGUILA4,DESINSTALLATION_AGUILA4,NESHU,1,Remise niv2,350,1,2000-01-01,
DESINSTALLATION,AGUILA4,DESINSTALLATION_AGUILA4,NESHU,1,Tarif normal,350,1,2000-01-01,
DESINSTALLATION,DISP GEMINI,DESINSTALLATION_DISP GEMINI,NESHU,0,Remise niv1,82,1,2000-01-01,
DESINSTALLATION,DISP GEMINI,DESINSTALLATION_DISP GEMINI,NESHU,0,Remise niv2,82,1,2000-01-01,
DESINSTALLATION,DISP GEMINI,DESINSTALLATION_DISP GEMINI,NESHU,0,Tarif normal,82,1,2000-01-01,
DESINSTALLATION,DISP GEMINI,DESINSTALLATION_DISP GEMINI,NESHU,1,Remise niv1,82,1,2000-01-01,
DESINSTALLATION,DISP GEMINI,DESINSTALLATION_DISP GEMINI,NESHU,1,Remise niv2,82,1,2000-01-01,
DESINSTALLATION,DISP GEMINI,DESINSTALLATION_DISP GEMINI,NESHU,1,Tarif normal,82,1,2000-01-01,
DESINSTALLATION,DISP MINI,DESINSTALLATION_DISP MINI,NESHU,0,Remise niv1,275,1,2000-01-01,
DESINSTALLATION,DISP MINI,DESINSTALLATION_DISP MINI,NESHU,0,Remise niv2,275,1,2000-01-01,
DESINSTALLATION,DISP MINI,DESINSTALLATION_DISP MINI,NESHU,0,Tarif normal,275,1,2000-01-01,
DESINSTALLATION,DISP MINI,DESINSTALLATION_DISP MINI,NESHU,1,Remise niv1,275,1,2000-01-01,
DESINSTALLATION,DISP MINI,DESINSTALLATION_DISP MINI,NESHU,1,Remise niv2,275,1,2000-01-01,
DESINSTALLATION,DISP MINI,DESINSTALLATION_DISP MINI,NESHU,1,Tarif normal,275,1,2000-01-01,
DESINSTALLATION,DISP SBS,DESINSTALLATION_DISP SBS,NESHU,0,Remise niv1,82,1,2000-01-01,
DESINSTALLATION,DISP SBS,DESINSTALLATION_DISP SBS,NESHU,0,Remise niv2,82,1,2000-01-01,
DESINSTALLATION,DISP SBS,DESINSTALLATION_DISP SBS,NESHU,0,Tarif normal,82,1,2000-01-01,
DESINSTALLATION,DISP SBS,DESINSTALLATION_DISP SBS,NESHU,1,Remise niv1,82,1,2000-01-01,
DESINSTALLATION,DISP SBS,DESINSTALLATION_DISP SBS,NESHU,1,Remise niv2,82,1,2000-01-01,
DESINSTALLATION,DISP SBS,DESINSTALLATION_DISP SBS,NESHU,1,Tarif normal,82,1,2000-01-01,
DESINSTALLATION,FONTAINE A EAU,DESINSTALLATION_FONTAINE A EAU,NESHU,0,Remise niv1,140,1,2000-01-01,
DESINSTALLATION,FONTAINE A EAU,DESINSTALLATION_FONTAINE A EAU,NESHU,0,Remise niv2,140,1,2000-01-01,
DESINSTALLATION,FONTAINE A EAU,DESINSTALLATION_FONTAINE A EAU,NESHU,0,Tarif normal,140,1,2000-01-01,
DESINSTALLATION,FONTAINE A EAU,DESINSTALLATION_FONTAINE A EAU,NESHU,1,Remise niv1,140,1,2000-01-01,
DESINSTALLATION,FONTAINE A EAU,DESINSTALLATION_FONTAINE A EAU,NESHU,1,Remise niv2,140,1,2000-01-01,
DESINSTALLATION,FONTAINE A EAU,DESINSTALLATION_FONTAINE A EAU,NESHU,1,Tarif normal,140,1,2000-01-01,
DESINSTALLATION,GEMINI,DESINSTALLATION_GEMINI,NESHU,0,Remise niv1,82,1,2000-01-01,
DESINSTALLATION,GEMINI,DESINSTALLATION_GEMINI,NESHU,0,Remise niv2,82,1,2000-01-01,
DESINSTALLATION,GEMINI,DESINSTALLATION_GEMINI,NESHU,0,Tarif normal,82,1,2000-01-01,
DESINSTALLATION,GEMINI,DESINSTALLATION_GEMINI,NESHU,1,Remise niv1,82,1,2000-01-01,
DESINSTALLATION,GEMINI,DESINSTALLATION_GEMINI,NESHU,1,Remise niv2,82,1,2000-01-01,
DESINSTALLATION,GEMINI,DESINSTALLATION_GEMINI,NESHU,1,Tarif normal,82,1,2000-01-01,
DESINSTALLATION,LAVE VERRES,DESINSTALLATION_LAVE VERRES,NESHU,0,Remise niv1,94,1,2000-01-01,
DESINSTALLATION,LAVE VERRES,DESINSTALLATION_LAVE VERRES,NESHU,0,Remise niv2,69,1,2000-01-01,
DESINSTALLATION,LAVE VERRES,DESINSTALLATION_LAVE VERRES,NESHU,0,Tarif normal,125,1,2000-01-01,
DESINSTALLATION,LAVE VERRES,DESINSTALLATION_LAVE VERRES,NESHU,1,Remise niv1,71,1,2000-01-01,
DESINSTALLATION,LAVE VERRES,DESINSTALLATION_LAVE VERRES,NESHU,1,Remise niv2,52,1,2000-01-01,
DESINSTALLATION,LAVE VERRES,DESINSTALLATION_LAVE VERRES,NESHU,1,Tarif normal,95,1,2000-01-01,
DESINSTALLATION,M100,DESINSTALLATION_M100,NESHU,0,Remise niv1,110,1,2000-01-01,
DESINSTALLATION,M100,DESINSTALLATION_M100,NESHU,0,Remise niv2,110,1,2000-01-01,
DESINSTALLATION,M100,DESINSTALLATION_M100,NESHU,0,Tarif normal,110,1,2000-01-01,
DESINSTALLATION,M100,DESINSTALLATION_M100,NESHU,1,Remise niv1,110,1,2000-01-01,
DESINSTALLATION,M100,DESINSTALLATION_M100,NESHU,1,Remise niv2,110,1,2000-01-01,
DESINSTALLATION,M100,DESINSTALLATION_M100,NESHU,1,Tarif normal,110,1,2000-01-01,
DESINSTALLATION,M200,DESINSTALLATION_M200,NESHU,0,Remise niv1,110,1,2000-01-01,
DESINSTALLATION,M200,DESINSTALLATION_M200,NESHU,0,Remise niv2,110,1,2000-01-01,
DESINSTALLATION,M200,DESINSTALLATION_M200,NESHU,0,Tarif normal,110,1,2000-01-01,
DESINSTALLATION,M200,DESINSTALLATION_M200,NESHU,1,Remise niv1,110,1,2000-01-01,
DESINSTALLATION,M200,DESINSTALLATION_M200,NESHU,1,Remise niv2,110,1,2000-01-01,
DESINSTALLATION,M200,DESINSTALLATION_M200,NESHU,1,Tarif normal,110,1,2000-01-01,
DESINSTALLATION,MILANO,DESINSTALLATION_MILANO,NESHU,0,Remise niv1,82,1,2000-01-01,
DESINSTALLATION,MILANO,DESINSTALLATION_MILANO,NESHU,0,Remise niv2,82,1,2000-01-01,
DESINSTALLATION,MILANO,DESINSTALLATION_MILANO,NESHU,0,Tarif normal,82,1,2000-01-01,
DESINSTALLATION,MILANO,DESINSTALLATION_MILANO,NESHU,1,Remise niv1,82,1,2000-01-01,
DESINSTALLATION,MILANO,DESINSTALLATION_MILANO,NESHU,1,Remise niv2,82,1,2000-01-01,
DESINSTALLATION,MILANO,DESINSTALLATION_MILANO,NESHU,1,Tarif normal,82,1,2000-01-01,
DESINSTALLATION,MINITOW,DESINSTALLATION_MINITOW,NESHU,0,Remise niv1,275,1,2000-01-01,
DESINSTALLATION,MINITOW,DESINSTALLATION_MINITOW,NESHU,0,Remise niv2,275,1,2000-01-01,
DESINSTALLATION,MINITOW,DESINSTALLATION_MINITOW,NESHU,0,Tarif normal,275,1,2000-01-01,
DESINSTALLATION,MINITOW,DESINSTALLATION_MINITOW,NESHU,1,Remise niv1,275,1,2000-01-01,
DESINSTALLATION,MINITOW,DESINSTALLATION_MINITOW,NESHU,1,Remise niv2,275,1,2000-01-01,
DESINSTALLATION,MINITOW,DESINSTALLATION_MINITOW,NESHU,1,Tarif normal,275,1,2000-01-01,
DESINSTALLATION,MODULOTHE,DESINSTALLATION_MODULOTHE,NESHU,0,Remise niv1,82,1,2000-01-01,
DESINSTALLATION,MODULOTHE,DESINSTALLATION_MODULOTHE,NESHU,0,Remise niv2,82,1,2000-01-01,
DESINSTALLATION,MODULOTHE,DESINSTALLATION_MODULOTHE,NESHU,0,Tarif normal,82,1,2000-01-01,
DESINSTALLATION,MODULOTHE,DESINSTALLATION_MODULOTHE,NESHU,1,Remise niv1,82,1,2000-01-01,
DESINSTALLATION,MODULOTHE,DESINSTALLATION_MODULOTHE,NESHU,1,Remise niv2,82,1,2000-01-01,
DESINSTALLATION,MODULOTHE,DESINSTALLATION_MODULOTHE,NESHU,1,Tarif normal,82,1,2000-01-01,
DESINSTALLATION,SNACKING,DESINSTALLATION_SNACKING,NESHU,0,Remise niv1,82,1,2000-01-01,
DESINSTALLATION,SNACKING,DESINSTALLATION_SNACKING,NESHU,0,Remise niv2,82,1,2000-01-01,
DESINSTALLATION,SNACKING,DESINSTALLATION_SNACKING,NESHU,0,Tarif normal,82,1,2000-01-01,
DESINSTALLATION,SNACKING,DESINSTALLATION_SNACKING,NESHU,1,Remise niv1,82,1,2000-01-01,
DESINSTALLATION,SNACKING,DESINSTALLATION_SNACKING,NESHU,1,Remise niv2,82,1,2000-01-01,
DESINSTALLATION,SNACKING,DESINSTALLATION_SNACKING,NESHU,1,Tarif normal,82,1,2000-01-01,
DESINSTALLATION,TOWER GEMINI,DESINSTALLATION_TOWER GEMINI,NESHU,0,Remise niv1,82,1,2000-01-01,
DESINSTALLATION,TOWER GEMINI,DESINSTALLATION_TOWER GEMINI,NESHU,0,Remise niv2,82,1,2000-01-01,
DESINSTALLATION,TOWER GEMINI,DESINSTALLATION_TOWER GEMINI,NESHU,0,Tarif normal,82,1,2000-01-01,
DESINSTALLATION,TOWER GEMINI,DESINSTALLATION_TOWER GEMINI,NESHU,1,Remise niv1,82,1,2000-01-01,
DESINSTALLATION,TOWER GEMINI,DESINSTALLATION_TOWER GEMINI,NESHU,1,Remise niv2,82,1,2000-01-01,
DESINSTALLATION,TOWER GEMINI,DESINSTALLATION_TOWER GEMINI,NESHU,1,Tarif normal,82,1,2000-01-01,
DESINSTALLATION,ZENIUS,DESINSTALLATION_ZENIUS,NESHU,0,Remise niv1,82,1,2000-01-01,
DESINSTALLATION,ZENIUS,DESINSTALLATION_ZENIUS,NESHU,0,Remise niv2,82,1,2000-01-01,
DESINSTALLATION,ZENIUS,DESINSTALLATION_ZENIUS,NESHU,0,Tarif normal,82,1,2000-01-01,
DESINSTALLATION,ZENIUS,DESINSTALLATION_ZENIUS,NESHU,1,Remise niv1,82,1,2000-01-01,
DESINSTALLATION,ZENIUS,DESINSTALLATION_ZENIUS,NESHU,1,Remise niv2,82,1,2000-01-01,
DESINSTALLATION,ZENIUS,DESINSTALLATION_ZENIUS,NESHU,1,Tarif normal,82,1,2000-01-01,
INSTALLATION,AGUILA2,INSTALLATION_AGUILA2,NESHU,0,Remise niv1,350,3,2000-01-01,
INSTALLATION,AGUILA2,INSTALLATION_AGUILA2,NESHU,0,Remise niv2,350,3,2000-01-01,
INSTALLATION,AGUILA2,INSTALLATION_AGUILA2,NESHU,0,Tarif normal,350,3,2000-01-01,
INSTALLATION,AGUILA2,INSTALLATION_AGUILA2,NESHU,1,Remise niv1,350,3,2000-01-01,
INSTALLATION,AGUILA2,INSTALLATION_AGUILA2,NESHU,1,Remise niv2,350,3,2000-01-01,
INSTALLATION,AGUILA2,INSTALLATION_AGUILA2,NESHU,1,Tarif normal,350,3,2000-01-01,
INSTALLATION,AGUILA4,INSTALLATION_AGUILA4,NESHU,0,Remise niv1,350,3,2000-01-01,
INSTALLATION,AGUILA4,INSTALLATION_AGUILA4,NESHU,0,Remise niv2,350,3,2000-01-01,
INSTALLATION,AGUILA4,INSTALLATION_AGUILA4,NESHU,0,Tarif normal,350,3,2000-01-01,
INSTALLATION,AGUILA4,INSTALLATION_AGUILA4,NESHU,1,Remise niv1,350,3,2000-01-01,
INSTALLATION,AGUILA4,INSTALLATION_AGUILA4,NESHU,1,Remise niv2,350,3,2000-01-01,
INSTALLATION,AGUILA4,INSTALLATION_AGUILA4,NESHU,1,Tarif normal,350,3,2000-01-01,
INSTALLATION,DISP GEMINI,INSTALLATION_DISP GEMINI,NESHU,0,Remise niv1,82,1,2000-01-01,
INSTALLATION,DISP GEMINI,INSTALLATION_DISP GEMINI,NESHU,0,Remise niv2,82,1,2000-01-01,
INSTALLATION,DISP GEMINI,INSTALLATION_DISP GEMINI,NESHU,0,Tarif normal,82,1,2000-01-01,
INSTALLATION,DISP GEMINI,INSTALLATION_DISP GEMINI,NESHU,1,Remise niv1,82,1,2000-01-01,
INSTALLATION,DISP GEMINI,INSTALLATION_DISP GEMINI,NESHU,1,Remise niv2,82,1,2000-01-01,
INSTALLATION,DISP GEMINI,INSTALLATION_DISP GEMINI,NESHU,1,Tarif normal,82,1,2000-01-01,
INSTALLATION,DISP MINI,INSTALLATION_DISP MINI,NESHU,0,Remise niv1,275,2,2000-01-01,
INSTALLATION,DISP MINI,INSTALLATION_DISP MINI,NESHU,0,Remise niv2,275,2,2000-01-01,
INSTALLATION,DISP MINI,INSTALLATION_DISP MINI,NESHU,0,Tarif normal,275,2,2000-01-01,
INSTALLATION,DISP MINI,INSTALLATION_DISP MINI,NESHU,1,Remise niv1,275,2,2000-01-01,
INSTALLATION,DISP MINI,INSTALLATION_DISP MINI,NESHU,1,Remise niv2,275,2,2000-01-01,
INSTALLATION,DISP MINI,INSTALLATION_DISP MINI,NESHU,1,Tarif normal,275,2,2000-01-01,
INSTALLATION,DISP SBS,INSTALLATION_DISP SBS,NESHU,0,Remise niv1,82,1,2000-01-01,
INSTALLATION,DISP SBS,INSTALLATION_DISP SBS,NESHU,0,Remise niv2,82,1,2000-01-01,
INSTALLATION,DISP SBS,INSTALLATION_DISP SBS,NESHU,0,Tarif normal,82,1,2000-01-01,
INSTALLATION,DISP SBS,INSTALLATION_DISP SBS,NESHU,1,Remise niv1,82,1,2000-01-01,
INSTALLATION,DISP SBS,INSTALLATION_DISP SBS,NESHU,1,Remise niv2,82,1,2000-01-01,
INSTALLATION,DISP SBS,INSTALLATION_DISP SBS,NESHU,1,Tarif normal,82,1,2000-01-01,
INSTALLATION,FONTAINE A EAU,INSTALLATION_FONTAINE A EAU,NESHU,0,Remise niv1,140,1,2000-01-01,
INSTALLATION,FONTAINE A EAU,INSTALLATION_FONTAINE A EAU,NESHU,0,Remise niv2,140,1,2000-01-01,
INSTALLATION,FONTAINE A EAU,INSTALLATION_FONTAINE A EAU,NESHU,0,Tarif normal,140,1,2000-01-01,
INSTALLATION,FONTAINE A EAU,INSTALLATION_FONTAINE A EAU,NESHU,1,Remise niv1,140,1,2000-01-01,
INSTALLATION,FONTAINE A EAU,INSTALLATION_FONTAINE A EAU,NESHU,1,Remise niv2,140,1,2000-01-01,
INSTALLATION,FONTAINE A EAU,INSTALLATION_FONTAINE A EAU,NESHU,1,Tarif normal,140,1,2000-01-01,
INSTALLATION,GEMINI,INSTALLATION_GEMINI,NESHU,0,Remise niv1,82,1,2000-01-01,
INSTALLATION,GEMINI,INSTALLATION_GEMINI,NESHU,0,Remise niv2,82,1,2000-01-01,
